-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from [:react-native-fs] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:freerasp-react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/freerasp-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:freerasp-react-native] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/freerasp-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jail-monkey] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/jail-monkey/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:jail-monkey] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/jail-monkey/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-detect-frida] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-detect-frida/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-detect-frida] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-detect-frida/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ssl-public-key-pinning] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-ssl-public-key-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-ssl-public-key-pinning] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-ssl-public-key-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/ShreeCement/Shreemati/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/d09004768cf43a7b5411d3c53355acaa/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/d09004768cf43a7b5411d3c53355acaa/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.appmattus.certificatetransparency:certificatetransparency-android:2.5.62] /Users/gourabkundu/.gradle/caches/transforms-3/7f8c5128c9fc1c9ea1cfea212dbb88fd/transformed/jetified-certificatetransparency-android-2.5.62/AndroidManifest.xml:5:5-44
MERGED from [com.appmattus.certificatetransparency:certificatetransparency-android:2.5.62] /Users/gourabkundu/.gradle/caches/transforms-3/7f8c5128c9fc1c9ea1cfea212dbb88fd/transformed/jetified-certificatetransparency-android-2.5.62/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/8e3fc6edbcfb6bb99183de85ddd8e0e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/8e3fc6edbcfb6bb99183de85ddd8e0e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2fcacb74ef5837fbf3272f7bb4d9b165/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2fcacb74ef5837fbf3272f7bb4d9b165/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/bc24e9daf34574c7835c90cd22e0d200/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/bc24e9daf34574c7835c90cd22e0d200/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a8054ae27958fc39afe8180fa74979c8/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a8054ae27958fc39afe8180fa74979c8/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/7462de92ffa72e99e3858b3f6a2ea00a/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/7462de92ffa72e99e3858b3f6a2ea00a/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/aa7facfe891f1398bc6d4d1498e52bf2/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/aa7facfe891f1398bc6d4d1498e52bf2/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2b9a80b9f7cb2f7536336f41a00241ae/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2b9a80b9f7cb2f7536336f41a00241ae/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/3ef29c1a3e8186f36ed9ed0b50b0cc50/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/3ef29c1a3e8186f36ed9ed0b50b0cc50/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f9dcb8bcb8b70035d42b73b78beaaa2e/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f9dcb8bcb8b70035d42b73b78beaaa2e/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/4b9dc695795beef2d80fab3fd666ce4b/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/4b9dc695795beef2d80fab3fd666ce4b/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e5ac32e07d86c459ccab9c8248c95429/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e5ac32e07d86c459ccab9c8248c95429/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a65cc06d5906f9b733650b4a9303c041/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a65cc06d5906f9b733650b4a9303c041/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/de5cc998d6da7ed082f02cb7703e01b9/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/de5cc998d6da7ed082f02cb7703e01b9/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/aee5f4e458093c43b192324feb798450/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/aee5f4e458093c43b192324feb798450/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a7b3698748a5e95585d79fae76b68b4c/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a7b3698748a5e95585d79fae76b68b4c/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e07dc0e057e97ca45d7710915ceeb919/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e07dc0e057e97ca45d7710915ceeb919/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f3cb9da7b80759ae2788a10c528feb55/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/f3cb9da7b80759ae2788a10c528feb55/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/7d03aa43a3ea2733df86568ac7019a7a/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/7d03aa43a3ea2733df86568ac7019a7a/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a3ebe957da8a3f43dfeab9dafee448a7/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a3ebe957da8a3f43dfeab9dafee448a7/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.aheaditec.talsec.security:TalsecSecurity-Community-ReactNative:14.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/5fee0799f02b9da9b4049928b4f18101/transformed/jetified-TalsecSecurity-Community-ReactNative-14.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/9eb8155a6246bc3905ecce948dbc5554/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/9eb8155a6246bc3905ecce948dbc5554/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/gourabkundu/.gradle/caches/transforms-3/610078db4a88a13e996c9809a9435d69/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/gourabkundu/.gradle/caches/transforms-3/610078db4a88a13e996c9809a9435d69/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/d2a9de02fcb4b5abc479c8c280343afd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/d2a9de02fcb4b5abc479c8c280343afd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/gourabkundu/.gradle/caches/transforms-3/087e81fc830fe5369a815bbd8b09af80/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/31bd08dd9fc424b80cd2e80dacc57d30/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/31bd08dd9fc424b80cd2e80dacc57d30/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gourabkundu/.gradle/caches/transforms-3/575c564d7267a8f1f6c032d23367b6f0/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/gourabkundu/.gradle/caches/transforms-3/ec900942bbdd343a1b7fa2a1a6e7826d/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/f5409adf093d9dd0458a4391243f5bb6/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/a87a61031f27528a8adb004423969a30/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/gourabkundu/.gradle/caches/transforms-3/5248822b48cc4cc425631864c69401d7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/81fc763b19db5704d130fee487d512e1/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/81fc763b19db5704d130fee487d512e1/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] /Users/gourabkundu/.gradle/caches/transforms-3/ae3222394a11e39911014b471e933e7e/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] /Users/gourabkundu/.gradle/caches/transforms-3/ae3222394a11e39911014b471e933e7e/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/9f977de494e90b2f6723e9b71c992db9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/9f977de494e90b2f6723e9b71c992db9/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/gourabkundu/.gradle/caches/transforms-3/5f0dd9d0ec99a8e4aaae69dd9556481b/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
